col,row,PRDM1,TMCC1,GBP6,ARG1,Well,WellName,Sample,MasterMix
0,0,5.0,4.0,3.5,4.0,1,A1,JG069J_001,TaqMan Fast Advanced
1,0,5.0,4.0,3.0,4.0,2,A2,JG069J_002,TaqMan Fast Advanced
2,0,5.0,4.0,2.5,4.0,3,A3,JG069J_003,TaqMan Fast Advanced
3,0,5.0,4.0,2.0,4.0,4,A4,JG069J_004,TaqMan Fast Advanced
4,0,5.0,4.0,1.5,4.0,5,A5,JG069J_005,TaqMan Fast Advanced
5,0,5.0,3.5,3.5,4.0,6,A6,JG069J_006,TaqMan Fast Advanced
6,0,5.0,3.5,3.0,4.0,7,A7,JG069J_007,TaqMan Fast Advanced
7,0,5.0,3.5,2.5,4.0,8,A8,JG069J_008,TaqMan Fast Advanced
8,0,5.0,3.5,2.0,4.0,9,A9,JG069J_009,TaqMan Fast Advanced
9,0,5.0,3.5,1.5,4.0,10,A10,JG069J_010,TaqMan Fast Advanced
10,0,5.0,3.0,3.5,4.0,11,A11,JG069J_011,TaqMan Fast Advanced
11,0,5.0,3.0,3.0,4.0,12,A12,JG069J_012,TaqMan Fast Advanced
12,0,5.0,3.0,2.5,4.0,13,A13,JG069J_013,TaqMan Fast Advanced
13,0,5.0,3.0,2.0,4.0,14,A14,JG069J_014,TaqMan Fast Advanced
14,0,5.0,3.0,1.5,4.0,15,A15,JG069J_015,TaqMan Fast Advanced
15,0,5.0,2.5,3.5,4.0,16,A16,JG069J_016,TaqMan Fast Advanced
16,0,5.0,2.5,3.0,4.0,17,A17,JG069J_017,TaqMan Fast Advanced
17,0,5.0,2.5,2.5,4.0,18,A18,JG069J_018,TaqMan Fast Advanced
18,0,5.0,2.5,2.0,4.0,19,A19,JG069J_019,TaqMan Fast Advanced
19,0,5.0,2.5,1.5,4.0,20,A20,JG069J_020,TaqMan Fast Advanced
20,0,5.0,2.0,3.5,4.0,21,A21,JG069J_021,TaqMan Fast Advanced
21,0,5.0,2.0,3.0,4.0,22,A22,JG069J_022,TaqMan Fast Advanced
22,0,5.0,2.0,2.5,4.0,23,A23,JG069J_023,TaqMan Fast Advanced
23,0,5.0,2.0,2.0,4.0,24,A24,JG069J_024,TaqMan Fast Advanced
0,1,5.0,4.0,3.5,3.5,25,B1,JG069J_025,TaqMan Fast Advanced
1,1,5.0,4.0,3.0,3.5,26,B2,JG069J_026,TaqMan Fast Advanced
2,1,5.0,4.0,2.5,3.5,27,B3,JG069J_027,TaqMan Fast Advanced
3,1,5.0,4.0,2.0,3.5,28,B4,JG069J_028,TaqMan Fast Advanced
4,1,5.0,4.0,1.5,3.5,29,B5,JG069J_029,TaqMan Fast Advanced
5,1,5.0,3.5,3.5,3.5,30,B6,JG069J_030,TaqMan Fast Advanced
6,1,5.0,3.5,3.0,3.5,31,B7,JG069J_031,TaqMan Fast Advanced
7,1,5.0,3.5,2.5,3.5,32,B8,JG069J_032,TaqMan Fast Advanced
8,1,5.0,3.5,2.0,3.5,33,B9,JG069J_033,TaqMan Fast Advanced
9,1,5.0,3.5,1.5,3.5,34,B10,JG069J_034,TaqMan Fast Advanced
10,1,5.0,3.0,3.5,3.5,35,B11,JG069J_035,TaqMan Fast Advanced
11,1,5.0,3.0,3.0,3.5,36,B12,JG069J_036,TaqMan Fast Advanced
12,1,5.0,3.0,2.5,3.5,37,B13,JG069J_037,TaqMan Fast Advanced
13,1,5.0,3.0,2.0,3.5,38,B14,JG069J_038,TaqMan Fast Advanced
14,1,5.0,3.0,1.5,3.5,39,B15,JG069J_039,TaqMan Fast Advanced
15,1,5.0,2.5,3.5,3.5,40,B16,JG069J_040,TaqMan Fast Advanced
16,1,5.0,2.5,3.0,3.5,41,B17,JG069J_041,TaqMan Fast Advanced
17,1,5.0,2.5,2.5,3.5,42,B18,JG069J_042,TaqMan Fast Advanced
18,1,5.0,2.5,2.0,3.5,43,B19,JG069J_043,TaqMan Fast Advanced
19,1,5.0,2.5,1.5,3.5,44,B20,JG069J_044,TaqMan Fast Advanced
20,1,5.0,2.0,3.5,3.5,45,B21,JG069J_045,TaqMan Fast Advanced
21,1,5.0,2.0,3.0,3.5,46,B22,JG069J_046,TaqMan Fast Advanced
22,1,5.0,2.0,2.5,3.5,47,B23,JG069J_047,TaqMan Fast Advanced
23,1,5.0,2.0,2.0,3.5,48,B24,JG069J_048,TaqMan Fast Advanced
0,2,5.0,4.0,3.5,3.0,49,C1,JG069J_049,TaqMan Fast Advanced
1,2,5.0,4.0,3.0,3.0,50,C2,JG069J_050,TaqMan Fast Advanced
2,2,5.0,4.0,2.5,3.0,51,C3,JG069J_051,TaqMan Fast Advanced
3,2,5.0,4.0,2.0,3.0,52,C4,JG069J_052,TaqMan Fast Advanced
4,2,5.0,4.0,1.5,3.0,53,C5,JG069J_053,TaqMan Fast Advanced
5,2,5.0,3.5,3.5,3.0,54,C6,JG069J_054,TaqMan Fast Advanced
6,2,5.0,3.5,3.0,3.0,55,C7,JG069J_055,TaqMan Fast Advanced
7,2,5.0,3.5,2.5,3.0,56,C8,JG069J_056,TaqMan Fast Advanced
8,2,5.0,3.5,2.0,3.0,57,C9,JG069J_057,TaqMan Fast Advanced
9,2,5.0,3.5,1.5,3.0,58,C10,JG069J_058,TaqMan Fast Advanced
10,2,5.0,3.0,3.5,3.0,59,C11,JG069J_059,TaqMan Fast Advanced
11,2,5.0,3.0,3.0,3.0,60,C12,JG069J_060,TaqMan Fast Advanced
12,2,5.0,3.0,2.5,3.0,61,C13,JG069J_061,TaqMan Fast Advanced
13,2,5.0,3.0,2.0,3.0,62,C14,JG069J_062,TaqMan Fast Advanced
14,2,5.0,3.0,1.5,3.0,63,C15,JG069J_063,TaqMan Fast Advanced
15,2,5.0,2.5,3.5,3.0,64,C16,JG069J_064,TaqMan Fast Advanced
16,2,5.0,2.5,3.0,3.0,65,C17,JG069J_065,TaqMan Fast Advanced
17,2,5.0,2.5,2.5,3.0,66,C18,JG069J_066,TaqMan Fast Advanced
18,2,5.0,2.5,2.0,3.0,67,C19,JG069J_067,TaqMan Fast Advanced
19,2,5.0,2.5,1.5,3.0,68,C20,JG069J_068,TaqMan Fast Advanced
20,2,5.0,2.0,3.5,3.0,69,C21,JG069J_069,TaqMan Fast Advanced
21,2,5.0,2.0,3.0,3.0,70,C22,JG069J_070,TaqMan Fast Advanced
22,2,5.0,2.0,2.5,3.0,71,C23,JG069J_071,TaqMan Fast Advanced
23,2,5.0,2.0,2.0,3.0,72,C24,JG069J_072,TaqMan Fast Advanced
0,3,5.0,4.0,3.5,2.5,73,D1,JG069J_073,TaqMan Fast Advanced
1,3,5.0,4.0,3.0,2.5,74,D2,JG069J_074,TaqMan Fast Advanced
2,3,5.0,4.0,2.5,2.5,75,D3,JG069J_075,TaqMan Fast Advanced
3,3,5.0,4.0,2.0,2.5,76,D4,JG069J_076,TaqMan Fast Advanced
4,3,5.0,4.0,1.5,2.5,77,D5,JG069J_077,TaqMan Fast Advanced
5,3,5.0,3.5,3.5,2.5,78,D6,JG069J_078,TaqMan Fast Advanced
6,3,5.0,3.5,3.0,2.5,79,D7,JG069J_079,TaqMan Fast Advanced
7,3,5.0,3.5,2.5,2.5,80,D8,JG069J_080,TaqMan Fast Advanced
8,3,5.0,3.5,2.0,2.5,81,D9,JG069J_081,TaqMan Fast Advanced
9,3,5.0,3.5,1.5,2.5,82,D10,JG069J_082,TaqMan Fast Advanced
10,3,5.0,3.0,3.5,2.5,83,D11,JG069J_083,TaqMan Fast Advanced
11,3,5.0,3.0,3.0,2.5,84,D12,JG069J_084,TaqMan Fast Advanced
12,3,5.0,3.0,2.5,2.5,85,D13,JG069J_085,TaqMan Fast Advanced
13,3,5.0,3.0,2.0,2.5,86,D14,JG069J_086,TaqMan Fast Advanced
14,3,5.0,3.0,1.5,2.5,87,D15,JG069J_087,TaqMan Fast Advanced
15,3,5.0,2.5,3.5,2.5,88,D16,JG069J_088,TaqMan Fast Advanced
16,3,5.0,2.5,3.0,2.5,89,D17,JG069J_089,TaqMan Fast Advanced
17,3,5.0,2.5,2.5,2.5,90,D18,JG069J_090,TaqMan Fast Advanced
18,3,5.0,2.5,2.0,2.5,91,D19,JG069J_091,TaqMan Fast Advanced
19,3,5.0,2.5,1.5,2.5,92,D20,JG069J_092,TaqMan Fast Advanced
20,3,5.0,2.0,3.5,2.5,93,D21,JG069J_093,TaqMan Fast Advanced
21,3,5.0,2.0,3.0,2.5,94,D22,JG069J_094,TaqMan Fast Advanced
22,3,5.0,2.0,2.5,2.5,95,D23,JG069J_095,TaqMan Fast Advanced
23,3,5.0,2.0,2.0,2.5,96,D24,JG069J_096,TaqMan Fast Advanced
0,4,5.0,4.0,3.5,2.0,97,E1,JG069J_097,TaqMan Fast Advanced
1,4,5.0,4.0,3.0,2.0,98,E2,JG069J_098,TaqMan Fast Advanced
2,4,5.0,4.0,2.5,2.0,99,E3,JG069J_099,TaqMan Fast Advanced
3,4,5.0,4.0,2.0,2.0,100,E4,JG069J_100,TaqMan Fast Advanced
4,4,5.0,4.0,1.5,2.0,101,E5,JG069J_101,TaqMan Fast Advanced
5,4,5.0,3.5,3.5,2.0,102,E6,JG069J_102,TaqMan Fast Advanced
6,4,5.0,3.5,3.0,2.0,103,E7,JG069J_103,TaqMan Fast Advanced
7,4,5.0,3.5,2.5,2.0,104,E8,JG069J_104,TaqMan Fast Advanced
8,4,5.0,3.5,2.0,2.0,105,E9,JG069J_105,TaqMan Fast Advanced
9,4,5.0,3.5,1.5,2.0,106,E10,JG069J_106,TaqMan Fast Advanced
10,4,5.0,3.0,3.5,2.0,107,E11,JG069J_107,TaqMan Fast Advanced
11,4,5.0,3.0,3.0,2.0,108,E12,JG069J_108,TaqMan Fast Advanced
